lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp8717d0127c7db741^9be4cb157c7db741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp0000000000000000^3260"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Text.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/Text.o36"E6C2262F-F370-476A-BFDD-426C0630109E-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099730.969713
e394099733.741135
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp6c95f8127c7db741^b2babd157c7db741^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp0000000000000000^3278"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBox.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBox.o36"09E070AD-C23D-4D52-B0F4-62873DDDD434-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099731.050206
e394099733.758330
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp96070d137c7db741^ff20c2157c7db741^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp0000000000000000^3320"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TextBoxNumeric.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TextBoxNumeric.o36"9FE76BF7-31DE-492A-9EC9-CF55A6D7C935-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099704.276495
e394099706.916130
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp19ff46f87b7db741^1a87eafa7b7db741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp0000000000000000^3260"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.o ../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/ToolTip.o36"46F1D712-A0EA-428C-A3B2-49973D4568EE-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099732.513747
e394099735.033846
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Compile /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp88ba83147c7db741^15a908177c7db741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp0000000000000000^3302"CompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.o ../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-generated-files.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-own-target-headers.hmap -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-all-target-headers.hmap -iquote /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/GwenSample-project-headers.hmap -iquote../../../../../include -iquote../include -iquote../../../../Cinder-Gwen/src -iquote../../../../Cinder-Gwen/gwen/gwen/include -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug/include -I../../../../../boost -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources/i386 -I/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/DerivedSources -F/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/build/Debug -include /var/folders/r7/k7c7khws1dl5137d8042sd6c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GwenSample_Prefix-crcwwpaeqbzbruazxybnrnpkekxm/GwenSample_Prefix.pch -MMD -MT dependencies -MF /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.d --serialize-diagnostics /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.dia -c /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeControl.cpp -o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeControl.o36"73B04355-F5A2-431C-B85E-E31A733988DE-

CCompileC ./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeNode.o /Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s394099733.742667
e394099736.207358
r1
xCompileC
x./build/GwenSample.build/Debug/GwenSample.build/Objects-normal/i386/TreeNode.o
x/Users/Q/Code/Cinder/blocks/ciLibXtract/samples/GwenSample/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TreeNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
